Delta,Country,Kaqf_min,Kaqf_max,Kaqt_min,Kaqt_max,Kaqt_is_vert,Anisotropy_min,Anisotropy_max,Aqt_explicit,n_min,n_max,Recharge_min,Recharge_max,riv_c_min,riv_c_max,Ss_min,Ss_max,Source K,Cause variability K,conf/unconf,Depth of investigation (m),References,Remarks
Fraser,Canada,3.46E+01,3.46E+01,8.64E-06,8.64E-03,1,NaN,NaN,1,0.30,0.40,NaN,NaN,NaN,NaN,1.00E-04,1.00E-04,Lab,Spatial Z,Confined,80,"(Bridger & Allen, 2006)","Regional Model, measured K's but only mentioned mearured in ""field"", not how."
Fraser,Canada,8.64E-02,4.32E+01,8.64E-05,4.32E-03,1,NaN,NaN,1,NaN,NaN,3.29E-04,6.84E-04,NaN,NaN,NaN,NaN,Unspecified,Lithology,Confined,300,"(Ricketts, 1998)","Next to Donana delta. Marine deposits taken as aquitard, these have anisotropy of 3."
Guadalfeo,Spain,3.00E+00,2.45E+02,3.33E-01,3.33E-01,1,3.00,10,1,NaN,NaN,0.00E+00,1.96E-03,NaN,NaN,1.00E-04,1.00E-02,Calibration,Spatial XYZ,Unconfined,70,"(Duque, 2019)","Only top aquifer, Calibrated"
Volta,Ghana,2.00E+00,1.80E+01,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,1.89E-04,9.31E-04,NaN,NaN,NaN,NaN,Calibration,Spatial XY,Unconfined,NaN,"(Yidana & Chegbeleh, 2013)",Area infiltration zones = 90 km2
Vistula,Poland,2.40E+01,1.68E+02,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,2.39E-04,2.39E-04,NaN,NaN,NaN,NaN,Unspecified,Unspecified,Unconfined,100,"(Szpakowski et al., 2007)","Range in conductivities calculated from reported transmissivities and dividing these by the minimum thickness for the maximum Kh and vice versa. This report only contains crude estimates. Report on delta starts at page 105, chapter 3.10"
Vistula,Poland,5.80E+00,2.69E+01,1.60E-03,8.60E-03,1,NaN,NaN,1,NaN,NaN,3.72E-04,3.72E-04,0.208333333,25,NaN,NaN,Calibration,Spatial Z,Unconfined,100,"(Jaworska-Szulc, 2009)","Calibrated, Regional model. Provided riverbed conductivity but no riverbed thickness. Assumed 0.5 m. Range for lakebed hydraulic conductivity given 1.2e-4 - 2.3e-3 m/d"
Ayeyarwady,Myanmar,1.44E+00,1.67E+02,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,3.13E-04,9.94E-04,NaN,NaN,NaN,NaN,Unspecified,Spatial Z,Confined,3000,"(IWMI & ARK, 2017)",Focus on shallow aquifer in the area. In depressions water can be 100 g/l (evaporation). Salt water found near fault zones in Dibdibba formation.
Shatt al-Arab,Iraq/Kuwait,1.97E-01,3.33E+00,1.11E-03,4.76E-01,1,5,9,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Pumping Test,Spatial XY,Confined,700,"(Jassim & Goff, 2006)","South-West part, focus on Dibdibba. Aquifer thicknesses used of 100 Southeast (min) and 500 (north west of crosssection for the max. Maximum recharge for Pleistocene"
Shatt al-Arab,Iraq/Kuwait,9.94E-02,2.99E+00,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,0.00E+00,1.83E-05,NaN,NaN,NaN,NaN,Pumping Test,Spatial XY,Confined,700,"(UN-SCW & BGR, 2013)",Transboundary data integration project.
Indus,Pakistan,1.00E+01,6.00E+01,NaN,NaN,NaN,200,500,0,NaN,NaN,0.00E+00,0.00E+00,NaN,NaN,NaN,NaN,Pumping Test,Unspecified,Confined,200,"(Bonsor et al., 2017)",Transboundary data integration project. Recharge calculated based on reported empirical formula in paper. Data more representative for shallow aquifers <150m
Ganges-Brahmaputra,Bangladesh,2.00E+01,5.00E+01,NaN,NaN,NaN,10000,20000,0,NaN,NaN,2.74E-04,1.37E-03,NaN,NaN,NaN,NaN,Pumping Test,Unspecified,Confined,200,"(Bonsor et al., 2017)",Based on pumping tests and model calibration
Mahanadi,India,8.30E+00,8.50E+01,3.00E-03,8.00E-03,1,1.00E+01,1.00E+01,1,NaN,NaN,6.34E-04,9.14E-04,NaN,NaN,6.77E-06,7.76E-04,Calibration,Spatial XY,Confined,NaN,"(Sahoo & Jha, 2017)",
Incomati,Mozambique,1.00E+00,1.80E+01,1.00E-01,1.00E+00,0,1.00E+01,1.00E+01,1,0.15,0.3,4.38E-05,2.68E-04,NaN,NaN,NaN,NaN,Calibration,Spatial XYZ,Unconfined,40,"(Casillas-Trasvina et al., 2019)",
Incomati,Mozambique,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.83E-04,5.07E-04,NaN,NaN,NaN,NaN,NaN,NaN,Unconfined,NaN,"(Schmidt et al., 1989)",
Godovari,India,6.40E-01,1.06E+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Global Dataset,NaN,Confined,NaN,GLHYMPS2.0,
Krishna,India,6.40E-01,1.06E+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Global Dataset,NaN,Confined,NaN,GLHYMPS2.0,
Kelantan,Malaysia,8.64E-04,8.64E+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Global Dataset,NaN,Confined,NaN,GLHYMPS2.0,
Rhone,France,6.40E-01,1.06E+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Global Dataset,NaN,Confined,NaN,GLHYMPS2.0,
Ebro,Spain,6.40E-01,1.06E+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Global Dataset,NaN,Confined,NaN,GLHYMPS2.0,
Kelantan,Malaysia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.458715596,13.89,NaN,NaN,Pumping Test,NaN,Confined,NaN,"(Shamsuddin et al., 2018)","Not from Kelantan delta, but from area with a similar climate in Malaysia, Muda river. Assumed 0.5 m riverbed thickness"
Rhine-Meuse,The Netherlands,1.00E-01,1.00E+02,3.16E-03,1.00E-01,1,NaN,NaN,1,NaN,NaN,0.00025,0.001,3.00E+01,6000,NaN,NaN,Calibration,Spatial XYZ,Confined,300,"(de Lange et al., 2014)","Values taken from NHI dataportal. Riverbed resistance taken from ""Hoofdsysteem 2"", since this layer represents the natural rivers. Recharge taken from the Veluwe area, as this is the main infiltration zone."
,,,,,,,,,,,,,,,,,,,,,,,
